date,store_id,temperature,is_rainy,humidity,season
2022-01-01,store_001,62.8,False,58.9,winter
2022-01-02,store_001,54.8,True,67.6,winter
2022-01-03,store_001,68.3,True,71.1,winter
2022-01-04,store_001,57.5,True,60.8,winter
2022-01-05,store_001,61.7,False,44.7,winter
2022-01-06,store_001,64.7,True,52.8,winter
2022-01-07,store_001,56.1,False,48.7,winter
2022-01-08,store_001,57.6,False,64.8,winter
2022-01-09,store_001,58.1,False,60.9,winter
2022-01-10,store_001,57.9,True,72.6,winter
2022-01-11,store_001,58.0,True,79.8,winter
2022-01-12,store_001,58.4,False,60.0,winter
2022-01-13,store_001,65.3,False,50.2,winter
2022-01-14,store_001,75.2,True,74.5,winter
2022-01-15,store_001,65.1,True,66.4,winter
2022-01-16,store_001,56.5,False,47.3,winter
2022-01-17,store_001,59.3,False,68.5,winter
2022-01-18,store_001,56.1,False,61.1,winter
2022-01-19,store_001,58.5,True,69.9,winter
2022-01-20,store_001,64.9,False,67.1,winter
2022-01-21,store_001,57.9,False,57.5,winter
2022-01-22,store_001,54.7,True,73.8,winter
2022-01-23,store_001,56.9,False,50.4,winter
2022-01-24,store_001,66.7,False,62.4,winter
2022-01-25,store_001,64.5,False,54.8,winter
2022-01-26,store_001,70.3,False,62.7,winter
2022-01-27,store_001,49.9,True,71.6,winter
2022-01-28,store_001,56.0,False,68.3,winter
2022-01-29,store_001,62.2,False,62.9,winter
2022-01-30,store_001,59.5,True,70.9,winter
2022-01-31,store_001,59.6,False,56.0,winter
2022-02-01,store_001,66.3,False,69.3,winter
2022-02-02,store_001,61.3,False,64.1,winter
2022-02-03,store_001,71.0,False,61.4,winter
2022-02-04,store_001,60.8,True,62.4,winter
2022-02-05,store_001,70.9,False,57.7,winter
2022-02-06,store_001,64.7,False,58.1,winter
2022-02-07,store_001,62.9,False,57.7,winter
2022-02-08,store_001,64.3,False,63.2,winter
2022-02-09,store_001,60.6,False,71.2,winter
2022-02-10,store_001,55.9,False,59.8,winter
2022-02-11,store_001,66.2,False,56.5,winter
2022-02-12,store_001,64.9,True,67.4,winter
2022-02-13,store_001,67.8,True,64.9,winter
2022-02-14,store_001,72.0,True,71.0,winter
2022-02-15,store_001,62.5,False,71.1,winter
2022-02-16,store_001,69.6,True,82.5,winter
2022-02-17,store_001,64.5,True,72.4,winter
2022-02-18,store_001,67.6,False,56.0,winter
2022-02-19,store_001,67.4,True,62.1,winter
2022-02-20,store_001,62.3,False,63.8,winter
2022-02-21,store_001,70.9,True,63.7,winter
2022-02-22,store_001,64.1,False,57.4,winter
2022-02-23,store_001,66.5,False,64.4,winter
2022-02-24,store_001,69.6,False,70.5,winter
2022-02-25,store_001,67.1,False,58.4,winter
2022-02-26,store_001,70.3,False,66.3,winter
2022-02-27,store_001,75.7,False,53.1,winter
2022-02-28,store_001,70.7,False,62.8,winter
2022-03-01,store_001,70.8,True,71.8,spring
2022-03-02,store_001,71.4,True,59.3,spring
2022-03-03,store_001,71.1,False,50.3,spring
2022-03-04,store_001,64.5,False,65.3,spring
2022-03-05,store_001,66.9,False,51.0,spring
2022-03-06,store_001,75.7,False,63.3,spring
2022-03-07,store_001,66.8,False,61.2,spring
2022-03-08,store_001,67.0,False,53.5,spring
2022-03-09,store_001,76.1,False,58.1,spring
2022-03-10,store_001,72.0,False,71.6,spring
2022-03-11,store_001,65.1,False,59.7,spring
2022-03-12,store_001,67.1,False,63.9,spring
2022-03-13,store_001,72.1,False,65.9,spring
2022-03-14,store_001,68.7,False,47.9,spring
2022-03-15,store_001,68.6,False,55.9,spring
2022-03-16,store_001,74.3,False,63.1,spring
2022-03-17,store_001,74.9,False,53.5,spring
2022-03-18,store_001,74.3,False,50.9,spring
2022-03-19,store_001,78.6,False,68.5,spring
2022-03-20,store_001,67.6,False,52.5,spring
2022-03-21,store_001,76.3,False,62.1,spring
2022-03-22,store_001,77.6,False,90.8,spring
2022-03-23,store_001,81.9,False,67.9,spring
2022-03-24,store_001,73.9,False,66.1,spring
2022-03-25,store_001,76.6,True,58.2,spring
2022-03-26,store_001,87.6,True,50.1,spring
2022-03-27,store_001,74.2,True,65.6,spring
2022-03-28,store_001,74.2,True,73.7,spring
2022-03-29,store_001,84.6,True,66.0,spring
2022-03-30,store_001,73.4,True,66.7,spring
2022-03-31,store_001,89.3,False,74.7,spring
2022-04-01,store_001,67.4,False,61.5,spring
2022-04-02,store_001,75.6,True,51.6,spring
2022-04-03,store_001,80.6,False,66.9,spring
2022-04-04,store_001,76.7,True,62.5,spring
2022-04-05,store_001,87.4,False,63.2,spring
2022-04-06,store_001,80.7,False,73.2,spring
2022-04-07,store_001,71.5,False,56.1,spring
2022-04-08,store_001,78.1,True,80.0,spring
2022-04-09,store_001,63.4,True,56.8,spring
2022-04-10,store_001,69.8,False,49.6,spring
2022-04-11,store_001,77.9,False,61.0,spring
2022-04-12,store_001,80.6,False,78.8,spring
2022-04-13,store_001,75.6,True,68.7,spring
2022-04-14,store_001,79.8,False,60.5,spring
2022-04-15,store_001,81.6,False,65.3,spring
2022-04-16,store_001,78.2,False,76.9,spring
2022-04-17,store_001,80.7,False,64.7,spring
2022-04-18,store_001,79.3,False,61.7,spring
2022-04-19,store_001,79.0,True,71.8,spring
2022-04-20,store_001,86.9,False,71.6,spring
2022-04-21,store_001,86.5,True,70.0,spring
2022-04-22,store_001,85.4,False,54.3,spring
2022-04-23,store_001,82.7,False,60.9,spring
2022-04-24,store_001,79.7,False,69.3,spring
2022-04-25,store_001,82.2,False,68.8,spring
2022-04-26,store_001,81.5,False,62.1,spring
2022-04-27,store_001,90.2,False,60.2,spring
2022-04-28,store_001,82.7,True,71.8,spring
2022-04-29,store_001,85.7,False,59.0,spring
2022-04-30,store_001,93.9,False,68.5,spring
2022-05-01,store_001,79.5,False,50.3,spring
2022-05-02,store_001,88.6,False,65.3,spring
2022-05-03,store_001,84.9,True,57.8,spring
2022-05-04,store_001,74.7,False,74.2,spring
2022-05-05,store_001,81.2,True,62.4,spring
2022-05-06,store_001,88.6,True,75.9,spring
2022-05-07,store_001,86.9,True,60.9,spring
2022-05-08,store_001,88.7,True,72.0,spring
2022-05-09,store_001,78.8,False,48.7,spring
2022-05-10,store_001,82.9,True,75.9,spring
2022-05-11,store_001,87.9,False,71.8,spring
2022-05-12,store_001,85.0,False,60.0,spring
2022-05-13,store_001,88.3,False,53.4,spring
2022-05-14,store_001,89.3,False,60.7,spring
